#class tools::wcsv::ntuple
#title Deposited energy
#separator 44
#vector_separator 59
#column double Generated
#column double Argon Layer 1
#column double Argon Layer 2
#column double Argon Layer 3
#column double Argon Layer 4
#column double Argon Layer 5
#column double Front Shield
#column double Back Shield
100,38.8262,11.8234,3.22867,0,0,15.0735,0
100,42.5078,1.1178,0,0,5.4455,15.9768,2.95485
100,24.126,0.812897,1.95447,0,0,15.0313,0
100,16.9879,3.01361,0.720361,1.21267,0,14.6944,0
100,47.6704,4.70385,2.94477,0,0,14.8434,0
100,0.55281,13.8685,0.868758,0,0,28.9477,0
100,33.8902,3.16901,0.886546,0,0,19.5511,0
100,19.895,1.7642,14.583,3.22,0,27.4392,0
100,20.6248,0,0,0,0,16.9014,0
100,24.5635,0,6.17317,0,0,18.2037,0
100,35.8314,1.93795,2.5498,0,0,17.3314,0
100,40.9951,0.8903,9.19437,0,0,13.7715,0
100,9.50639,2.1398,1.41831,0,0,17.826,0
100,31.4405,14.3194,0,0,0,14.6677,0
100,3.77462,0,2.31659,0,0.553338,25.2982,0
100,16.8431,3.85478,0,0,0,18.0216,0
100,34.0896,5.64136,6.68649,0,0,22.9611,0
100,49.6685,2.49219,1.08969,0,0,14.8604,0
100,36.4907,1.51468,0.818882,0.510999,0,26.8473,0
100,33.6337,0,0.510999,0,0,17.6502,0
100,12.3805,0,4.93543,0,0,14.7671,0
100,27.3925,0.44166,0,0,0,14.3579,0
100,24.6127,1.27637,0,0,0,20.6719,0
100,24.2918,16.8726,0,0.295551,0,18.9536,0
100,49.6596,0,0,0,0,17.9821,0
100,59.0826,0.95717,0,0,0,18.025,0
100,32.3716,4.42081,4.91192,0,0,15.6447,0
100,29.2453,0,0,0,0,15.4832,0
100,39.4245,0.744316,0,0,0,15.271,0
100,36.7086,5.84993,3.72449,0,0,21.5777,0
100,35.8369,0.615407,5.47321,0,0,15.5848,0
100,26.8002,3.56101,0,0,0,15.0858,0
100,6.79727,15.7084,0,0,0,17.9128,0
100,36.351,9.69036,0,0,0,17.3539,0
100,6.35907,19.2978,0,0,0,30.4028,0
100,15.1391,0,1.51835,0,0,14.4447,0
100,28.7087,1.40261,0,1.3408,0,17.8012,0
100,3.10563,6.77334,0.569163,5.32839,0,14.8504,0
100,48.0482,2.05465,0,0,0,13.8662,0
100,46.0562,9.8853,0,1.61196,0,13.5467,0
100,14.017,0.703336,7.07328,3.98079,0,16.2514,0
100,13.7507,17.1025,1.18966,1.62574,0,22.1733,0
100,33.278,0.920712,1.14907,3.54779,0,14.6387,0
100,33.5311,2.61106,0.948318,0,0,20.9616,0
100,13.7691,6.04936,0,0,0,22.9037,0
100,5.77875,22.4486,0,0,0,15.8216,0
100,48.0385,7.42157,1.00083,0,0,16.4798,0
100,10.5347,15.6779,3.33814,0,0,18.6411,0
100,4.612,2.17503,0,0,0,16.7798,0
100,50.805,3.58319,0,0.493583,0,12.949,0
100,17.5915,2.35751,2.05146,4.6747,0,18.1962,1.70601
100,32.3115,9.00741,0.752918,0,0,15.9105,0
100,31.6681,9.25171,0,0,6.11647,15.2327,0
100,7.29718,16.0354,1.74238,0,0,14.4394,0
100,52.8561,3.79032,0,0,0,16.9374,0
100,0.661286,21.4058,0,14.0179,1.4079,14.4652,0
100,48.4425,0.349519,0,0,0,21.3149,0
